Date,Close
3/29/2017 16:00,110.25
3/30/2017 16:00,110.06
3/31/2017 16:00,108.62
4/3/2017 16:00,108.52
4/4/2017 16:00,108.01
4/5/2017 16:00,106.14
4/6/2017 16:00,105.5
4/7/2017 16:00,105.91
4/10/2017 16:00,105.98
4/11/2017 16:00,106.4
4/12/2017 16:00,105.44
4/13/2017 16:00,104.18
4/17/2017 16:00,106.12
4/18/2017 16:00,105.32
4/19/2017 16:00,104.62
4/20/2017 16:00,106
4/21/2017 16:00,106.58
4/24/2017 16:00,106.99
4/25/2017 16:00,108.72
4/26/2017 16:00,109.91
4/27/2017 16:00,109.41
4/28/2017 16:00,108.14
5/1/2017 16:00,108.3
5/2/2017 16:00,109.24
5/3/2017 16:00,108.87
5/4/2017 16:00,109.16
5/5/2017 16:00,109.91
5/8/2017 16:00,110.19
5/9/2017 16:00,108.46
5/10/2017 16:00,105.81
5/11/2017 16:00,106.84
5/12/2017 16:00,106.46
5/15/2017 16:00,106.41
5/16/2017 16:00,106.92
5/17/2017 16:00,105.79
5/18/2017 16:00,106.77
5/19/2017 16:00,107.56
5/22/2017 16:00,107.5
5/23/2017 16:00,108.08
5/24/2017 16:00,107.32
5/25/2017 16:00,107.3
5/26/2017 16:00,107.1
5/30/2017 16:00,107.88
5/31/2017 16:00,107.54
6/1/2017 16:00,108.4
6/2/2017 16:00,109.37
6/5/2017 16:00,107.76
6/6/2017 16:00,107.8
6/7/2017 16:00,107.53
6/8/2017 16:00,105.78
6/9/2017 16:00,105.74
6/12/2017 16:00,106.45
6/13/2017 16:00,107.41
6/14/2017 16:00,106.7
6/15/2017 16:00,105.78
6/16/2017 16:00,104.9
6/19/2017 16:00,104.7
6/20/2017 16:00,103.82
6/21/2017 16:00,104.56
6/22/2017 16:00,105.49
6/23/2017 16:00,105.24
6/26/2017 16:00,104.98
6/27/2017 16:00,104.54
6/28/2017 16:00,105.31
6/29/2017 16:00,104.34
6/30/2017 16:00,105.02
7/3/2017 16:00,106.03
7/5/2017 16:00,108.53
7/6/2017 16:00,107.45
7/7/2017 16:00,108.47
7/10/2017 16:00,108.22
7/11/2017 16:00,108.21
7/12/2017 16:00,109.87
7/13/2017 16:00,109.84
7/14/2017 16:00,110.2
7/17/2017 16:00,110.33
7/18/2017 16:00,110
7/19/2017 16:00,109.7
7/20/2017 16:00,109.84
7/21/2017 16:00,109.31
7/24/2017 16:00,109.41
7/25/2017 16:00,110.13
7/26/2017 16:00,110.77
7/27/2017 16:00,111.67
7/28/2017 16:00,112.26
7/31/2017 16:00,112.84
8/1/2017 16:00,114.17
8/2/2017 16:00,114.19
8/3/2017 16:00,112.73
8/4/2017 16:00,113.64
8/7/2017 16:00,114.13
8/8/2017 16:00,114.22
8/9/2017 16:00,113.1
8/10/2017 16:00,112.38
8/11/2017 16:00,112.12
8/14/2017 16:00,113.03
8/15/2017 16:00,113.28
8/16/2017 16:00,112.39
8/17/2017 16:00,111.45
8/18/2017 16:00,111.73
8/21/2017 16:00,112.72
8/22/2017 16:00,112.87
8/23/2017 16:00,112.85
8/24/2017 16:00,112.22
8/25/2017 16:00,112.84
8/28/2017 16:00,112.27
8/29/2017 16:00,112.08
8/30/2017 16:00,112.29
8/31/2017 16:00,112.98
9/1/2017 16:00,113.03
9/5/2017 16:00,113.62
9/6/2017 16:00,113.73
9/7/2017 16:00,114.28
9/8/2017 16:00,114.97
9/11/2017 16:00,116.23
9/12/2017 16:00,116.54
9/13/2017 16:00,116.61
9/14/2017 16:00,117.1
9/15/2017 16:00,117.69
9/18/2017 16:00,117.59
9/19/2017 16:00,120.06
9/20/2017 16:00,120.37
9/21/2017 16:00,120.05
9/22/2017 16:00,120.63
9/25/2017 16:00,120.97
9/26/2017 16:00,121.33
9/27/2017 16:00,121.49
9/28/2017 16:00,119.6
9/29/2017 16:00,119.17
10/2/2017 16:00,119.31
10/3/2017 16:00,120.34
10/4/2017 16:00,120.97
10/5/2017 16:00,120.84
10/6/2017 16:00,121.87
10/9/2017 16:00,121.67
10/10/2017 16:00,124.08
10/11/2017 16:00,123.56
10/12/2017 16:00,123.19
10/13/2017 16:00,123.38
10/16/2017 16:00,123.42
10/17/2017 16:00,123.31
10/18/2017 16:00,124.26
10/19/2017 16:00,123.07
10/20/2017 16:00,123.71
10/23/2017 16:00,122.77
10/24/2017 16:00,123.88
10/25/2017 16:00,122.34
10/26/2017 16:00,123.85
10/27/2017 16:00,124.23
10/30/2017 16:00,124.39
10/31/2017 16:00,124
11/1/2017 16:00,124.43
11/2/2017 16:00,125.31
11/3/2017 16:00,125.62
11/6/2017 16:00,125.63
11/7/2017 16:00,127.46
11/8/2017 16:00,127.98
11/9/2017 16:00,125.46
11/10/2017 16:00,124.49
11/13/2017 16:00,125.67
11/14/2017 16:00,124.87
11/15/2017 16:00,123.66
11/16/2017 16:00,124.37
11/17/2017 16:00,123.29
11/20/2017 16:00,124.29
11/21/2017 16:00,125.78
11/22/2017 16:00,126.08
11/24/2017 13:00,126.05
11/27/2017 16:00,125.98
11/28/2017 16:00,126.96
11/29/2017 16:00,126.55
11/30/2017 16:00,126.34
12/1/2017 16:00,124.36
12/4/2017 16:00,123.92
12/5/2017 16:00,123.68
12/6/2017 16:00,122.97
12/7/2017 16:00,123.39
12/8/2017 16:00,124.45
12/11/2017 16:00,123.93
12/12/2017 16:00,124.25
12/13/2017 16:00,124.92
12/14/2017 16:00,125
12/15/2017 16:00,124.34
12/18/2017 16:00,127.32
12/19/2017 16:00,127.01
12/20/2017 16:00,127.63
12/21/2017 16:00,128.28
12/22/2017 16:00,128.32
12/26/2017 16:00,127.98
12/27/2017 16:00,128.23
12/28/2017 16:00,128.27
12/29/2017 16:00,127.17
1/2/2018 16:00,128.37
1/3/2018 16:00,130.13
1/4/2018 16:00,132.16
1/5/2018 16:00,133.86
1/8/2018 16:00,134.77
1/9/2018 16:00,133.72
1/10/2018 16:00,136.4
1/11/2018 16:00,136.91
1/12/2018 16:00,137.2
1/16/2018 16:00,137.97
1/17/2018 16:00,140.72
1/18/2018 16:00,138.63
1/19/2018 16:00,139.85
1/22/2018 16:00,139.4
1/23/2018 16:00,139.28
1/24/2018 16:00,139.03
1/25/2018 16:00,138.18
1/26/2018 16:00,139.56
1/29/2018 16:00,139.53
1/30/2018 16:00,139.62
1/31/2018 16:00,137.92
2/1/2018 16:00,138.8
2/2/2018 16:00,136.62
2/5/2018 16:00,131.93
2/6/2018 16:00,138.76
2/7/2018 16:00,136.88
2/8/2018 16:00,134.43
2/9/2018 16:00,136.57
2/12/2018 16:00,138.76
2/13/2018 16:00,135.04
2/14/2018 16:00,135.47
2/15/2018 16:00,135.28
2/16/2018 16:00,136.2
2/20/2018 16:00,135.85
2/21/2018 16:00,134.8
2/22/2018 16:00,135.23
2/23/2018 16:00,137.03
2/26/2018 16:00,138.43
2/27/2018 16:00,136.03
2/28/2018 16:00,134.6
3/1/2018 16:00,130.39
3/2/2018 16:00,130.59
3/5/2018 16:00,130.98
3/6/2018 16:00,131.34
3/7/2018 16:00,129.82
3/8/2018 16:00,129.56
3/9/2018 16:00,129.7
3/12/2018 16:00,130.34
3/13/2018 16:00,130
3/14/2018 16:00,130
3/15/2018 16:00,130.39
3/16/2018 16:00,129.91
3/19/2018 16:00,127.84
3/20/2018 16:00,129.25
3/21/2018 16:00,129.28
3/22/2018 16:00,127.02
3/23/2018 16:00,124.5
3/26/2018 16:00,127.31
3/27/2018 16:00,128.04
3/28/2018 16:00,129.37
3/29/2018 16:00,130.37
4/2/2018 16:00,126.59
4/3/2018 16:00,128.35
4/4/2018 16:00,127.76
4/5/2018 16:00,127.4
4/6/2018 16:00,125.37
4/9/2018 16:00,126.17
4/10/2018 16:00,128.26
4/11/2018 16:00,127.81
4/12/2018 16:00,128.63
4/13/2018 16:00,128.53
4/16/2018 16:00,128.82
4/17/2018 16:00,129.34
4/18/2018 16:00,129.07
4/19/2018 16:00,128.49
4/20/2018 16:00,129.23
4/23/2018 16:00,129.07
4/24/2018 16:00,129.47
4/25/2018 16:00,131.1
4/26/2018 16:00,131.61
4/27/2018 16:00,131.01
4/30/2018 16:00,130.98
5/1/2018 16:00,130.97
5/2/2018 16:00,130.18
5/3/2018 16:00,130.11
5/4/2018 16:00,131.32
5/7/2018 16:00,131.51
5/8/2018 16:00,130.9
5/9/2018 16:00,136.29
5/10/2018 16:00,138.39
5/11/2018 16:00,138.07
5/14/2018 16:00,138.14
5/15/2018 16:00,136.22
5/16/2018 16:00,137.35
5/17/2018 16:00,136.67
5/18/2018 16:00,136.04
5/21/2018 16:00,136.45
5/22/2018 16:00,135.74
5/23/2018 16:00,134.83
5/24/2018 16:00,132.44
5/25/2018 16:00,129.96
5/29/2018 16:00,126.7
5/30/2018 16:00,127.23
5/31/2018 16:00,127.97
6/1/2018 16:00,131.31
6/4/2018 16:00,134.28
6/5/2018 16:00,133.46
6/6/2018 16:00,136.17
6/7/2018 16:00,136.45
6/8/2018 16:00,136.21
6/11/2018 16:00,137.15
6/12/2018 16:00,134.55
6/13/2018 16:00,135.41
6/14/2018 16:00,135.44
6/15/2018 16:00,135.81
6/18/2018 16:00,136.52
6/19/2018 16:00,136.15
6/20/2018 16:00,134.37
6/21/2018 16:00,132.66
6/22/2018 16:00,131
6/25/2018 16:00,128.57
6/26/2018 16:00,129.21
6/27/2018 16:00,127.11
6/28/2018 16:00,129.09
6/29/2018 16:00,128.81
7/2/2018 16:00,127.93
7/3/2018 13:00,127.4
7/5/2018 16:00,129.07
7/6/2018 16:00,129.56
7/9/2018 16:00,130.7
7/10/2018 16:00,129.27
7/11/2018 16:00,128.06
7/12/2018 16:00,129.18
7/13/2018 16:00,129.51
7/16/2018 16:00,129.51
7/17/2018 16:00,131.45
7/18/2018 16:00,132.09
7/19/2018 16:00,131.77
7/20/2018 16:00,131.8
7/23/2018 16:00,131.73
7/24/2018 16:00,132.58
7/25/2018 16:00,132.21
7/26/2018 16:00,133.33
7/27/2018 16:00,134.46
7/30/2018 16:00,134.98
7/31/2018 16:00,131.84
8/1/2018 16:00,131.63
8/2/2018 16:00,131.05
8/3/2018 16:00,131.3
8/6/2018 16:00,128.45
8/7/2018 16:00,128.52
8/8/2018 16:00,127.09
8/9/2018 16:00,125.45
8/10/2018 16:00,124.23
8/13/2018 16:00,123.5
8/14/2018 16:00,123.45
8/15/2018 16:00,121.85
8/16/2018 16:00,122.76
8/17/2018 16:00,123.28
8/20/2018 16:00,123.27
8/21/2018 16:00,122.57
8/22/2018 16:00,123.74
8/23/2018 16:00,122.26
8/24/2018 16:00,122.84
8/27/2018 16:00,126.47
8/28/2018 16:00,126.07
8/29/2018 16:00,127.48
8/30/2018 16:00,125.26
8/31/2018 16:00,124.08
9/4/2018 16:00,122.01
9/5/2018 16:00,120.47
9/6/2018 16:00,120.19
9/7/2018 16:00,119.3
9/10/2018 16:00,119.18
9/11/2018 16:00,119.92
9/12/2018 16:00,119.91
9/13/2018 16:00,121.96
9/14/2018 16:00,122.28
9/17/2018 16:00,122.48
9/18/2018 16:00,125.03
9/19/2018 16:00,125.32
9/20/2018 16:00,124.95
9/21/2018 16:00,124.72
9/24/2018 16:00,124
9/25/2018 16:00,124.88
9/26/2018 16:00,125.14
9/27/2018 16:00,124.61
9/28/2018 16:00,124.35
10/1/2018 16:00,124.82
10/2/2018 16:00,125.71
10/3/2018 16:00,122.7
10/4/2018 16:00,122.18
10/5/2018 16:00,121.5
10/8/2018 16:00,121.72
10/9/2018 16:00,119.92
10/10/2018 16:00,117.78
10/11/2018 16:00,116.75
10/12/2018 16:00,116.76
10/15/2018 16:00,115.63
10/16/2018 16:00,118.04
10/17/2018 16:00,117.73
10/18/2018 16:00,116.67
10/19/2018 16:00,116.32
10/22/2018 16:00,117.1
10/23/2018 16:00,117.97
10/24/2018 16:00,114.57
10/25/2018 16:00,116.66
10/26/2018 16:00,117.3
10/29/2018 16:00,115.31
10/30/2018 16:00,116.24
10/31/2018 16:00,117.05
11/1/2018 16:00,117.7
11/2/2018 16:00,115.46
11/5/2018 16:00,115.41
11/6/2018 16:00,117.58
11/7/2018 16:00,119.31
11/8/2018 16:00,117.29
11/9/2018 16:00,117.24
11/12/2018 16:00,115.57
11/13/2018 16:00,115.11
11/14/2018 16:00,116.88
11/15/2018 16:00,117
11/16/2018 16:00,116.96
11/19/2018 16:00,117.14
11/20/2018 16:00,117.29
11/21/2018 16:00,119.25
11/23/2018 13:00,119.71
11/26/2018 16:00,121.27
11/27/2018 16:00,121
11/28/2018 16:00,121.58
11/29/2018 16:00,121.78
11/30/2018 16:00,121.48
12/3/2018 16:00,123.51
12/4/2018 16:00,120.88
12/6/2018 16:00,121.83
12/7/2018 16:00,119.97
12/10/2018 16:00,120.94
12/11/2018 16:00,120.41
12/12/2018 16:00,121.89
12/13/2018 16:00,120.78
12/14/2018 16:00,120.1
12/17/2018 16:00,119.55
12/18/2018 16:00,120.01
12/19/2018 16:00,119.38
12/20/2018 16:00,118.45
12/21/2018 16:00,113.96
12/24/2018 13:00,111.81
12/26/2018 16:00,113.72
12/27/2018 16:00,115.48
12/28/2018 16:00,116.34
12/31/2018 16:00,116.08
1/2/2019 16:00,116.28
1/3/2019 16:00,114.65
1/4/2019 16:00,119.73
1/7/2019 16:00,121.28
1/8/2019 16:00,122.31
1/9/2019 16:00,122.92
1/10/2019 16:00,124.49
1/11/2019 16:00,125.07
1/14/2019 16:00,125.39
1/15/2019 16:00,126.28
1/16/2019 16:00,125.66
1/17/2019 16:00,124.92
1/18/2019 16:00,125.35
1/22/2019 16:00,123.6
1/23/2019 16:00,122.47
1/24/2019 16:00,122.83
1/25/2019 16:00,123.72
1/28/2019 16:00,122.48
1/29/2019 16:00,122.27
1/30/2019 16:00,123.04
1/31/2019 16:00,123.17
2/1/2019 16:00,122
2/4/2019 16:00,122.9
2/5/2019 16:00,123.47
2/6/2019 16:00,121.05
2/7/2019 16:00,118.11
2/8/2019 16:00,117.31
2/11/2019 16:00,117.15
2/12/2019 16:00,119.78
2/13/2019 16:00,119.63
2/14/2019 16:00,119.25
2/15/2019 16:00,121.15
2/19/2019 16:00,121.49
2/20/2019 16:00,122.79
2/21/2019 16:00,121.24
2/22/2019 16:00,121.82
2/25/2019 16:00,122.41
2/26/2019 16:00,123.23
2/27/2019 16:00,122.32
2/28/2019 16:00,121.04
3/1/2019 16:00,120.34
3/4/2019 16:00,118.42
3/5/2019 16:00,118.26
3/6/2019 16:00,117.98
3/7/2019 16:00,117.24
3/8/2019 16:00,117.71
3/11/2019 16:00,119.13
3/12/2019 16:00,118.76
3/13/2019 16:00,119.31
3/14/2019 16:00,117.7
3/15/2019 16:00,118.97
3/18/2019 16:00,119.51
3/19/2019 16:00,119.73
3/20/2019 16:00,119.67
3/21/2019 16:00,120.44
3/22/2019 16:00,120.22
3/25/2019 16:00,120.49
3/26/2019 16:00,121.77
3/27/2019 16:00,121.03
3/28/2019 16:00,119.07
3/29/2019 16:00,118.02
4/1/2019 16:00,119.88
4/2/2019 16:00,120.65
4/3/2019 16:00,121.07
4/4/2019 16:00,122.08
4/5/2019 16:00,122.54
4/8/2019 16:00,122.24
4/9/2019 16:00,122.06
4/10/2019 16:00,122.18
4/11/2019 16:00,121.04
4/12/2019 16:00,122.4
4/15/2019 16:00,121.97
4/16/2019 16:00,121.75
4/17/2019 16:00,124.08
4/18/2019 16:00,125.16
4/22/2019 16:00,124.16
4/23/2019 16:00,124.94
4/24/2019 16:00,122.88
4/25/2019 16:00,123.19
4/26/2019 16:00,123.62
4/29/2019 16:00,123.81
4/30/2019 16:00,123.6
